qtype,question,qcode,group,familiar,ID,Correct,E1,Diff,C1,Cb1,Cx1,GC1,GCb1,Relative,E2,C2,Cb2,Cx2,GC2,GCb2,Rely,AEE1i,AEE2i,Ii
Populations,Germany,17,101,1,27235,83,2,4,4,4,4,2,2,6,60,2,2,2,1,1,7,81,23,1
Populations,Germany,17,101,1,50613,83,90,4,5,5,3,4,4,4,80,5,5,3,5,3,3,7,3,1
Populations,Germany,17,101,1,45247,83,40,6,1,5,7,6,5,3,60,5,5,5,5,5,4,43,23,1
Populations,Germany,17,101,1,47363,83,40,5,3,3,6,5,5,3,40,4,4,6,4,1,3,43,43,0
Populations,Germany,17,101,1,50601,83,5,5,6,6,6,6,6,5,5,2,2,7,1,1,1,78,78,0
Populations,Germany,17,102,1,45784,83,50,4,4,4,7,5,5,3,50,5,5,6,2,1,2,33,33,0
Populations,Germany,17,102,1,37544,83,99,3,6,6,6,6,6,4,3.5,7,6,5,3,5,1,16,79.5,0
Populations,Germany,17,102,1,50312,83,23,4,1,1,7,5,5,4,30,1,1,5,5,5,4,60,53,1
Populations,Germany,17,102,1,50755,83,8,5,2,3,6,7,5,3,55,5,5,4,6,6,6,75,28,1
Populations,Germany,17,102,1,31277,83,88,4,5,5,6,5,5,5,45,7,7,1,7,7,4,5,38,0
Populations,Germany,17,103,1,45295,83,80,4,4,3,4,4,3,5,35,5,4,7,6,6,7,3,48,0
Populations,Germany,17,103,1,10208,83,40,5,3,4,2,5,2,4,40,4,3,4,2,2,2,43,43,0
Populations,Germany,17,103,1,27005,83,30,6,2,2,7,6,6,2,35,3,3,5,5,5,5,53,48,1
Populations,Germany,17,103,1,37396,83,60,5,3,3,7,5,5,5,45,5,5,7,6,6,4,23,38,0
Populations,Germany,17,103,1,47513,83,40,5,2,2,7,5,5,3,40,4,4,6,4,1,4,43,43,0
Populations,Germany,17,104,1,50577,83,46,3,5,5,2,5,5,6,24,6,6,2,6,6,5,37,59,0
Populations,Germany,17,104,1,39412,83,20,4,4,4,5,5,6,3,24,5,5,5,5,5,4,63,59,1
Populations,Germany,17,104,1,49646,83,20,5,6,6,2,3,2,6,24,7,7,1,5,5,2,63,59,1
Populations,Germany,17,104,1,45196,83,25,5,5,5,5,5,4,4,24,6,6,1,6,2,4,58,59,0
Populations,Germany,17,104,1,47392,83,32,7,1,1,7,7,7,3,24,6,6,6,6,6,6,51,59,0
Populations,Germany,17,105,0,45584,83,65,5,3,3,7,5,4,3,60,5,3,7,5,4,4,18,23,0
Populations,Germany,17,105,0,48232,83,60,7,7,7,7,1,1,5,60,6,6,7,1,1,1,23,23,0
Populations,Germany,17,105,0,50496,83,68,7,1,2,6,5,5,3,65,4,4,5,3,3,4,15,18,0
Populations,Germany,17,105,0,50674,83,40,5,5,4,6,5,6,4,50,5,4,3,6,5,4,43,33,1
Populations,Germany,17,105,0,50678,83,50,6,5,4,6,6,5,2,50,5,4,6,3,2,4,33,33,0
Populations,Germany,17,106,0,28908,83,80,4,5,4,5,5,5,3,80,5,4,5,3,3,2,3,3,0
Populations,Germany,17,106,0,42427,83,80,5,2,4,5,5,4,5,65,4,4,5,5,4,5,3,18,0
Populations,Germany,17,106,0,46018,83,62,7,2,4,7,1,5,4,75,2,4,6,5,5,4,21,8,1
Populations,Germany,17,106,0,46630,83,35,6,1,2,6,5,3,4,50,3,3,6,4,5,4,48,33,1
Populations,Germany,17,106,0,50655,83,36,3,5,5,7,3,5,5,60,3,4,7,3,6,6,47,23,1
Populations,Germany,17,107,0,741,83,25,3,5,5,2,5,5,4,30,6,6,2,6,6,6,58,53,1
Populations,Germany,17,107,0,46587,83,35,5,4,5,3,5,3,5,35,6,6,3,4,3,3,48,48,0
Populations,Germany,17,107,0,48047,83,15,4,4,4,4,5,6,3,30,5,5,5,5,6,6,68,53,1
Populations,Germany,17,107,0,49191,83,20,6,2,2,6,6,6,2,30,4,4,6,5,4,4,63,53,1
Populations,Germany,17,108,0,45818,83,76,5,4,4,5,5,5,4,50,4,4,5,4,4,3,7,33,0
Populations,Germany,17,108,0,46026,83,30,6,2,2,7,6,6,2,50,3,2,6,5,5,5,53,33,1
Populations,Germany,17,108,0,46352,83,36,5,3,5,6,5,6,3,50,4,5,6,5,5,5,47,33,1
Populations,Germany,17,108,0,50806,83,30,7,1,1,7,5,7,2,20,1,1,7,2,2,3,53,63,0
Populations,Germany,17,109,1,47678,83,75,6,2,3,6,5,5,4,75,5,5,4,4,2,3,8,8,0
Populations,Germany,17,109,1,50584,83,87,3,6,6,2,5,3,4,87,6,6,2,1,1,1,4,4,0
Populations,Germany,17,109,1,41439,83,30,6,1,1,7,5,5,3,50,1,1,1,5,5,6,53,33,1
Populations,Germany,17,109,1,41405,83,80,3,6,5,2,5,5,3,80,5,5,3,3,1,2,3,3,0
Populations,Germany,17,109,1,50499,83,10,4,4,4,7,4,4,4,70,4,4,7,6,6,6,73,13,1
Populations,Germany,17,110,1,41302,83,50,5,2,2,5,4,4,4,50,2,2,6,2,2,1,33,33,0
Populations,Germany,17,110,1,50521,83,20,6,2,3,6,6,6,4,20,2,2,6,2,2,2,63,63,0
Populations,Germany,17,110,1,44868,83,20,6,2,3,6,4,5,3,20,2,3,7,1,1,1,63,63,0
Populations,Germany,17,110,1,48375,83,15,4,2,2,7,3,4,4,15,2,2,7,2,2,1,68,68,0
Populations,Germany,17,111,1,50401,83,5,6,3,3,3,3,3,7,50,6,6,6,6,6,7,78,33,1
Populations,Germany,17,111,1,41299,83,25,7,1,1,7,3,4,4,50,1,1,7,4,5,3,58,33,1
Populations,Germany,17,111,1,29534,83,60,3,5,5,1,6,6,6,50,6,6,6,6,2,5,23,33,0
Populations,Germany,17,111,1,38062,83,25,6,3,3,7,6,4,3,35,3,3,7,3,5,4,58,48,1
Populations,Germany,17,112,1,46533,83,80,6,2,2,6,5,5,3,60,2,3,6,4,6,5,3,23,0
Populations,Germany,17,112,1,50675,83,29,5,5,5,5,6,5,5,60,5,5,6,7,6,5,54,23,1
Populations,Germany,17,112,1,40318,83,90,5,2,2,6,5,5,3,60,5,5,5,5,5,4,7,23,0
Populations,Germany,17,113,0,42843,83,40,5,4,4,4,6,4,3,45,4,4,4,5,4,7,43,38,1
Populations,Germany,17,113,0,45673,83,50,5,6,6,6,5,5,4,50,6,6,6,6,6,4,33,33,0
Populations,Germany,17,113,0,47725,83,60,6,1,2,7,7,7,1,45,2,5,7,4,6,4,23,38,0
Populations,Germany,17,113,0,50454,83,35,3,6,6,5,6,5,4,45,6,6,5,6,5,6,48,38,1
Populations,Germany,17,113,0,50625,83,70,5,3,3,5,5,5,4,45,4,4,4,4,4,4,13,38,0
Populations,Germany,17,114,0,1164,83,75,3,3,3,5,5,5,4,60,5,5,4,5,5,4,8,23,0
Populations,Germany,17,114,0,47575,83,50,6,2,2,6,6,6,4,50,2,2,6,2,2,2,33,33,0
Populations,Germany,17,114,0,49860,83,26,7,1,1,1,4,4,5,52,3,3,3,5,5,6,57,31,1
Populations,Germany,17,114,0,50558,83,78,5,2,2,6,5,6,2,59,4,5,6,6,6,6,5,24,0
Populations,Germany,17,114,0,50586,83,52,5,4,4,7,6,6,5,52,5,5,1,5,2,4,31,31,0
Populations,Germany,17,115,0,42447,83,45,6,2,3,4,5,4,3,70,4,5,4,5,5,5,38,13,1
Populations,Germany,17,115,0,43130,83,90,5,4,5,3,5,3,4,80,5,5,3,5,2,2,7,3,1
Populations,Germany,17,115,0,45181,83,20,6,2,2,2,6,6,1,80,5,5,4,7,7,7,63,3,1
Populations,Germany,17,115,0,46473,83,75,7,1,2,7,6,6,2,71,1,1,7,3,2,2,8,12,0
Populations,Germany,17,115,0,49131,83,40,6,2,2,6,5,5,4,65,3,3,6,6,6,4,43,18,1
Populations,Germany,17,116,0,45177,83,56,4,3,3,5,7,7,6,65,6,6,2,6,4,4,27,18,1
Populations,Germany,17,116,0,47540,83,70,3,5,4,2,5,3,5,70,5,5,2,4,4,4,13,13,0
Populations,Germany,17,116,0,49817,83,86,5,5,5,6,5,5,2,75,5,4,6,3,3,3,3,8,0
Populations,Germany,17,116,0,49911,83,35,4,4,4,7,6,5,4,55,2,3,7,4,6,5,48,28,1
Populations,Germany,17,117,1,50797,83,40,6,2,2,6,5,5,4,30,2,2,6,6,6,4,43,53,0
Populations,Germany,17,117,1,29570,83,48,6,2,2,2,6,6,3,68,4,5,6,3,5,4,35,15,1
Populations,Germany,17,117,1,43535,83,16,6,3,3,7,5,5,4,35,3,3,6,4,4,7,67,48,1
Populations,Germany,17,117,1,50644,83,15,5,4,4,5,5,5,4,30,4,5,4,5,5,5,68,53,1
Populations,Germany,17,118,1,20036,83,37,3,6,4,4,5,5,4,37,5,5,6,6,5,5,46,46,0
Populations,Germany,17,118,1,50474,83,45,5,3,3,6,3,3,3,37,3,3,5,4,4,4,38,46,0
Populations,Germany,17,118,1,43591,83,40,7,2,4,7,6,5,3,37,4,5,6,4,2,4,43,46,0
Populations,Germany,17,118,1,49683,83,5,6,3,3,6,6,6,3,37,6,6,2,6,6,7,78,46,1
Populations,Germany,17,119,1,593,83,88,3,6,6,2,4,2,5,88,6,6,1,4,2,2,5,5,0
Populations,Germany,17,119,1,39333,83,80,3,5,5,5,5,5,5,88,6,6,2,6,6,6,3,5,0
Populations,Germany,17,119,1,46496,83,37,6,3,3,7,5,5,4,88,7,7,1,7,7,7,46,5,1
Populations,Germany,17,119,1,50149,83,70,5,3,5,2,5,3,4,88,7,7,1,7,3,7,13,5,1
Populations,Germany,17,120,1,32122,83,60,6,4,4,4,5,5,4,40,4,4,4,4,4,2,23,43,0
Populations,Germany,17,120,1,43341,83,35,7,2,2,6,5,5,2,30,4,3,5,5,4,4,48,53,0
Populations,Germany,17,120,1,30033,83,50,6,1,1,7,3,3,6,20,6,6,2,1,1,1,33,63,0
Populations,Germany,17,120,1,47037,83,25,5,1,1,7,6,6,3,25,4,4,6,2,2,1,58,58,0
Populations,Germany,17,121,0,31980,83,50,4,4,4,6,4,4,4,50,4,4,5,4,4,2,33,33,0
Populations,Germany,17,121,0,40256,83,60,5,5,5,5,5,5,5,20,6,6,6,5,5,5,23,63,0
Populations,Germany,17,121,0,43817,83,50,6,2,2,7,6,6,6,50,5,5,5,4,4,3,33,33,0
Populations,Germany,17,121,0,44280,83,55,5,3,3,4,5,5,3,55,6,6,5,2,2,1,28,28,0
Populations,Germany,17,121,0,50736,83,10,4,5,5,5,5,5,5,16,6,6,6,5,4,3,73,67,1
Populations,Germany,17,122,0,30407,83,99,3,6,6,6,5,5,3,60,6,6,7,6,6,5,16,23,0
Populations,Germany,17,122,0,36229,83,62,5,4,4,6,4,5,3,62,5,4,5,3,3,1,21,21,0
Populations,Germany,17,122,0,42562,83,50,4,4,4,4,4,4,4,50,4,4,7,4,4,4,33,33,0
Populations,Germany,17,122,0,47749,83,56,4,3,3,6,5,4,5,50,4,4,5,5,5,3,27,33,0
Populations,Germany,17,122,0,50804,83,9,7,1,1,7,6,7,3,50,3,3,6,7,7,7,74,33,1
Populations,Germany,17,123,1,45439,83,80,5,2,3,6,5,6,3,60,2,2,6,5,5,4,3,23,0
Populations,Germany,17,123,0,39718,83,37,6,6,6,6,4,4,3,37,5,6,6,4,4,2,46,46,0
Populations,Germany,17,123,0,47854,83,17,6,1,1,7,5,6,2,25,2,2,7,4,4,2,66,58,1
Populations,Germany,17,123,0,49207,83,40,5,3,2,5,6,5,5,33,4,3,6,5,6,5,43,50,0
Populations,Germany,17,123,0,50508,83,10,6,2,1,7,5,5,1,25,2,2,7,5,5,4,73,58,1
Populations,Germany,17,124,0,38616,83,21,4,4,4,2,4,5,4,21,5,5,1,3,3,1,62,62,0
Populations,Germany,17,124,0,45953,83,45,7,2,1,7,5,5,5,29,4,4,7,5,6,6,38,54,0
Populations,Germany,17,124,0,48694,83,87,5,3,4,6,3,6,4,20,4,7,6,7,7,7,4,63,0
Populations,Germany,17,124,0,50764,83,26,5,3,5,6,5,3,4,30,5,5,5,3,2,2,57,53,1
Populations,Germany,17,125,0,27184,83,20,7,1,1,7,7,7,1,50,5,5,5,7,7,7,63,33,1
Populations,Germany,17,125,0,43166,83,50,5,3,4,3,6,5,4,52,5,5,4,4,4,2,33,31,1
Populations,Germany,17,125,0,43244,83,68,6,1,1,5,1,5,4,68,1,1,6,1,1,1,15,15,0
Populations,Germany,17,125,0,50167,83,56,7,2,2,7,6,6,3,56,2,2,7,3,4,4,27,27,0
Populations,Germany,17,126,0,15312,83,90,4,5,4,3,5,5,4,85,5,4,4,5,5,4,7,2,1
Populations,Germany,17,126,0,33891,83,4,6,4,4,7,3,3,5,8,5,4,7,5,5,3,79,75,1
Populations,Germany,17,126,0,44507,83,10,4,4,4,4,4,4,4,50,5,5,5,5,5,6,73,33,1
Populations,Germany,17,126,0,50807,83,8,5,2,2,6,5,5,5,30,3,4,4,5,5,5,75,53,1
Populations,Germany,17,127,0,46074,83,80,3,5,5,3,4,4,6,83,5,5,3,3,3,2,3,0,1
Populations,Germany,17,127,0,47194,83,30,5,2,1,7,5,6,3,50,3,2,6,5,5,5,53,33,1
Populations,Germany,17,127,0,49211,83,70,6,2,2,6,5,4,4,85,4,4,6,5,5,7,13,2,1
Populations,Germany,17,128,0,36251,83,48,5,3,3,6,4,4,4,56,4,4,5,2,2,2,35,27,1
Populations,Germany,17,128,0,50030,83,15,6,1,1,7,5,6,3,60,5,4,4,7,7,7,68,23,1
Populations,Germany,17,128,0,50715,83,65,5,3,3,7,5,5,3,67,6,6,5,6,2,4,18,16,1
Populations,Germany,17,129,1,43436,83,36,6,2,2,6,6,6,2,80,4,4,6,5,6,6,47,3,1
Populations,Germany,17,129,1,49130,83,78,6,6,3,7,6,7,6,80,6,5,7,6,7,2,5,3,1
Populations,Germany,17,129,1,50023,83,10,5,4,3,5,6,6,5,80,5,5,3,6,6,7,73,3,1
Populations,Germany,17,129,1,50402,83,50,7,1,1,7,4,4,3,78,5,5,6,7,7,7,33,5,1
Populations,Germany,17,129,1,50710,83,28,4,4,4,4,5,4,5,72,5,5,6,7,7,5,55,11,1
Populations,Germany,17,130,1,50182,83,80,2,6,7,1,2,2,6,80,6,6,1,2,1,1,3,3,0
Populations,Germany,17,130,1,50579,83,80,3,5,5,5,5,5,3,80,7,6,2,6,1,5,3,3,0
Populations,Germany,17,130,1,50786,83,50,6,3,2,6,6,6,4,80,6,6,5,7,7,7,33,3,1
Populations,Germany,17,130,1,50659,83,60,6,1,1,7,7,7,1,80,6,6,2,1,7,7,23,3,1
Populations,Germany,17,130,1,46863,83,40,5,3,2,5,6,6,3,80,6,6,3,7,7,6,43,3,1
Populations,Germany,17,131,1,49568,83,83,3,7,7,2,3,2,7,83,7,7,2,3,1,2,0,0,0
Populations,Germany,17,131,1,34605,83,60,6,4,4,6,4,4,6,83,6,6,4,5,3,4,23,0,1
Populations,Germany,17,131,1,48841,83,56,5,3,3,6,5,5,5,83,6,7,2,7,7,6,27,0,1
Populations,Germany,17,131,1,50530,83,43,3,6,6,4,6,6,5,83,7,7,3,6,6,6,40,0,1
Populations,Germany,17,131,1,50528,83,85,3,6,6,1,2,1,6,83,7,7,1,4,4,2,2,0,1
Populations,Germany,17,132,1,48061,83,40,4,3,3,5,6,6,2,55,5,5,4,5,5,5,43,28,1
Populations,Germany,17,132,1,49521,83,80,1,6,6,6,4,2,7,60,5,5,5,5,5,4,3,23,0
Populations,Germany,17,132,1,20330,83,99,3,4,4,7,4,5,3,70,5,5,6,4,6,6,16,13,1
Populations,Germany,17,132,1,50623,83,50,6,2,2,2,5,5,5,77,4,4,4,5,5,3,33,6,1
Populations,Germany,17,132,1,50683,83,30,5,3,3,6,4,4,5,36,2,2,6,1,1,5,53,47,1
Populations,Germany,17,133,0,44320,83,80,6,2,2,7,5,4,2,60,5,4,3,6,5,7,3,23,0
Populations,Germany,17,133,0,48290,83,4,4,1,1,7,4,7,3,62,4,4,7,7,7,7,79,21,1
Populations,Germany,17,133,0,48346,83,35,7,2,2,6,5,5,5,60,5,5,3,6,6,7,48,23,1
Populations,Germany,17,133,0,50460,83,60,3,5,5,2,3,2,6,60,5,4,2,2,1,2,23,23,0
Populations,Germany,17,133,0,50663,83,60,6,1,1,7,6,6,3,60,5,5,3,5,5,4,23,23,0
Populations,Germany,17,134,0,43978,83,72,4,4,4,7,4,4,4,30,4,4,7,4,5,4,11,53,0
Populations,Germany,17,134,0,48240,83,20,4,4,4,4,4,6,4,50,2,2,7,2,5,4,63,33,1
Populations,Germany,17,134,0,48904,83,15,7,1,1,6,6,6,4,20,2,3,6,3,3,2,68,63,1
Populations,Germany,17,134,0,49347,83,2,7,1,1,7,6,6,5,10,2,1,7,5,4,4,81,73,1
Populations,Germany,17,134,0,49548,83,40,6,3,3,6,6,6,2,50,3,3,6,4,5,3,43,33,1
Populations,Germany,17,135,0,31758,83,20,6,2,2,6,1,1,6,20,5,5,5,1,2,1,63,63,0
Populations,Germany,17,135,0,40551,83,12,1,4,6,4,5,6,1,12,5,4,6,4,4,2,71,71,0
Populations,Germany,17,135,0,44508,83,60,4,4,4,5,5,5,4,35,5,5,5,4,5,4,23,48,0
Populations,Germany,17,135,0,45223,83,80,5,2,2,6,2,2,4,70,2,2,5,1,1,1,3,13,0
Populations,Germany,17,135,0,48388,83,27,4,6,6,7,5,5,4,27,6,6,7,6,6,2,56,56,0
Populations,Germany,17,136,0,44376,83,30,7,1,1,7,5,5,1,40,4,4,5,4,4,6,53,43,1
Populations,Germany,17,136,0,45143,83,50,5,3,3,2,6,6,3,40,6,6,2,6,3,4,33,43,0
Populations,Germany,17,136,0,45343,83,20,5,2,2,6,5,6,2,40,5,5,6,6,3,4,63,43,1
Populations,Germany,17,136,0,47955,83,6,6,3,3,7,6,5,3,35,4,4,5,6,6,6,77,48,1
Populations,Germany,17,137,1,40355,83,50,5,5,5,5,5,5,4,50,5,5,5,2,2,3,33,33,0
Populations,Germany,17,137,1,50696,83,10,7,2,1,7,7,6,3,20,2,2,7,4,4,4,73,63,1
Populations,Germany,17,137,1,44302,83,60,6,2,2,6,4,4,4,50,2,2,6,4,4,2,23,33,0
Populations,Germany,17,137,1,44314,83,30,7,1,1,7,6,6,2,25,2,2,6,2,2,2,53,58,0
Populations,Germany,17,137,1,44725,83,35,6,3,3,7,5,6,3,48,2,2,7,2,2,4,48,35,1
Populations,Germany,17,138,1,46295,83,80,5,2,3,3,5,5,4,80,5,5,2,6,1,1,3,3,0
Populations,Germany,17,138,1,45293,83,36,6,3,4,6,5,6,4,48,5,4,6,6,6,6,47,35,1
Populations,Germany,17,138,1,48907,83,15,3,6,5,4,7,7,3,60,5,4,7,6,7,6,68,23,1
Populations,Germany,17,138,1,50503,83,20,5,5,3,7,7,7,3,60,6,6,3,7,7,6,63,23,1
Populations,Germany,17,138,1,50749,83,55,7,1,4,1,7,7,2,63,5,4,5,5,5,2,28,20,1
Populations,Germany,17,139,1,49595,83,18,6,5,3,6,6,6,4,26,5,5,6,5,5,4,65,57,1
Populations,Germany,17,139,1,37509,83,35,4,6,4,5,5,4,4,30,4,5,5,5,5,4,48,53,0
Populations,Germany,17,139,1,16387,83,25,4,3,4,6,5,4,3,25,6,6,5,4,2,1,58,58,0
Populations,Germany,17,139,1,45580,83,26,6,2,2,6,4,5,4,26,5,4,5,5,4,4,57,57,0
Populations,Germany,17,139,1,50612,83,5,6,2,2,6,6,6,2,30,5,4,6,6,6,6,78,53,1
Populations,Germany,17,140,1,47344,83,14,5,1,1,7,7,7,4,80,7,7,2,7,7,7,69,3,1
Populations,Germany,17,140,1,50668,83,80,6,4,5,7,7,7,4,82,6,6,5,6,3,4,3,1,1
Populations,Germany,17,140,1,43450,83,53,6,2,2,7,6,6,1,83,6,6,6,7,7,7,30,0,1
Populations,Germany,17,140,1,47998,83,80,5,5,5,5,3,3,4,80,5,5,5,2,2,1,3,3,0
Populations,Germany,17,141,0,26383,83,23,5,5,5,6,5,5,4,58,6,6,6,6,6,5,60,25,1
Populations,Germany,17,141,0,42806,83,75,6,2,2,7,7,7,2,60,4,4,6,4,5,6,8,23,0
Populations,Germany,17,141,0,48509,83,6,6,2,2,6,4,6,3,60,6,6,5,7,2,2,77,23,1
Populations,Germany,17,141,0,49843,83,30,4,5,5,4,5,5,3,60,6,5,5,6,6,6,53,23,1
Populations,Germany,17,141,0,50600,83,85,6,5,5,5,6,6,5,75,5,5,5,5,6,4,2,8,0
Populations,Germany,17,142,0,40748,83,80,1,7,7,1,1,1,7,80,7,7,1,2,2,1,3,3,0
Populations,Germany,17,142,0,45041,83,32,5,5,3,5,5,2,4,80,7,7,2,7,7,7,51,3,1
Populations,Germany,17,142,0,47494,83,10,3,5,5,5,7,6,4,80,7,7,1,7,7,7,73,3,1
Populations,Germany,17,142,0,48756,83,24,6,1,1,7,7,7,3,80,7,7,1,7,7,7,59,3,1
Populations,Germany,17,142,0,49976,83,80,6,1,1,7,1,4,4,80,6,6,2,6,1,6,3,3,0
Populations,Germany,17,143,0,43292,83,60,6,2,2,7,7,7,2,50,3,5,7,5,5,4,23,33,0
Populations,Germany,17,143,0,43650,83,80,5,2,5,5,6,5,3,30,2,3,5,5,5,5,3,53,0
Populations,Germany,17,143,0,44938,83,14,6,2,2,6,5,5,3,18,4,4,5,3,3,3,69,65,1
Populations,Germany,17,143,0,48295,83,20,5,2,2,7,4,5,4,20,5,4,7,2,1,1,63,63,0
Populations,Germany,17,144,0,37448,83,12,6,2,4,7,4,4,4,36,4,4,7,6,5,4,71,47,1
Populations,Germany,17,144,0,42930,83,24,6,1,1,7,6,6,2,60,2,6,6,6,6,79,59,23,1
Populations,Germany,17,144,0,45950,83,80,3,5,4,3,4,2,5,60,6,3,5,2,2,79,3,23,0
Populations,Germany,17,144,0,49594,83,20,4,4,4,4,4,4,4,60,4,4,4,4,4,79,63,23,1
Populations,Germany,17,145,1,50609,83,60,6,4,4,6,5,5,3,55,4,4,6,5,5,4,23,28,0
Populations,Germany,17,145,1,45087,83,54,6,2,2,6,6,6,3,54,5,5,3,2,2,2,29,29,0
Populations,Germany,17,145,1,50778,83,40,5,3,4,6,5,5,2,50,5,6,4,5,5,5,43,33,1
Populations,Germany,17,145,1,47512,83,45,7,2,2,6,4,4,4,45,2,2,6,4,3,2,38,38,0
Populations,Germany,17,145,1,46921,83,50,7,5,5,7,7,6,2,50,7,7,6,5,1,6,33,33,0
Populations,Germany,17,146,1,45436,83,45,6,1,1,7,2,1,1,35,1,2,7,3,3,2,38,48,0
Populations,Germany,17,146,1,50597,83,57,5,3,3,5,5,5,4,50,5,5,3,3,3,3,26,33,0
Populations,Germany,17,146,1,50685,83,30,6,3,3,5,3,3,4,25,2,2,6,3,5,3,53,58,0
Populations,Germany,17,146,1,48519,83,5,5,2,2,6,6,6,4,25,3,3,5,5,5,5,78,58,1
Populations,Germany,17,146,1,50661,83,87,5,3,3,5,7,6,5,25,5,4,4,5,6,6,4,58,0
Populations,Germany,17,147,1,44787,83,26,5,5,6,3,5,5,5,23,7,7,2,6,2,3,57,60,0
Populations,Germany,17,147,1,45915,83,40,5,5,6,6,6,3,4,25,5,5,6,6,5,4,43,58,0
Populations,Germany,17,147,1,50580,83,42,4,2,5,6,4,5,4,28,4,4,6,5,7,5,41,55,0
Populations,Germany,17,147,1,45394,83,25,7,1,1,7,5,7,1,35,1,1,7,5,7,7,58,48,1
Populations,Germany,17,148,1,29827,83,82,3,6,6,2,4,2,6,82,6,6,2,2,2,1,1,1,0
